TEMA,SUBTEMA,SUBCATEGORIA,PREGUNTA,RESPUESTA
Valor posicional ,Unidades y decenas ,Grupos de diez objetos ,¿Cuántas decenas hay en el número 80?,8
Valor posicional ,Unidades y decenas ,Grupos de diez objetos ,¿El profesor de educación física tiene 30 pelotas de fútbol? ¿Puede poner las pelotas de fútbol en (RESPUESTA) grupos de 10?,3
Valor posicional ,Unidades y decenas ,Grupos de diez objetos ,¿A cuanto equivalen 4 decenas?,40
Valor posicional ,Unidades y decenas ,Grupos de diez objetos ,El número 70 tiene (RESPUESTA) grupos de diez,7
Valor posicional ,Unidades y decenas ,Grupos de diez objetos ,Anthony atrapó 50 catarinas. Un frasco puede guardar diez catarinas. Anthony necesita (RESPUESTA) frascos para guardar sus 50 catarinas ,5
Valor posicional ,Unidades y decenas ,Grupos de diez objetos ,En el zoologico hay 50 leones. Los leones pueden ponerse en (RESPUESTA) grupos de 10,5
Valor posicional ,Unidades y decenas ,Grupos de diez objetos ,Una bolsa puede contener diez gallestas. El hada de las galletas tiene 60 galletas. El hada de las galletas necesita (RESPUESTA) bolsas para las 60 galletas ,6
Valor posicional ,Unidades y decenas ,Grupos de diez objetos ,Hay 70 bicicletas. Las bicicletas pueden ponerse en (RESPUESTA) grupos de 10,7
Valor posicional ,Unidades y decenas ,Decenas y unidades,7 decenas + 5 unidades = (RESPUESTA),75
Valor posicional ,Unidades y decenas ,Decenas y unidades,38 = (RESPUESTA) decenas + 8 unidades,3
Valor posicional ,Unidades y decenas ,Decenas y unidades,38 = (RESPUESTA) unidades,38
Valor posicional ,Unidades y decenas ,Decenas y unidades,En el zoologico hay 80 leones. Los leones pueden ponerse en (RESPUESTA) grupos de 10,8
Valor posicional ,Unidades y decenas ,Decenas y unidades,9 decenas + 2 unidades = (RESPUESTA),92
Valor posicional ,Unidades y decenas ,Decenas y unidades,Hay 20 bicicletas. Las bicicletas pueden ponerse en (RESPUESTA) grupos de 10,2
Valor posicional ,Unidades y decenas ,Decenas y unidades,El número 40 tiene (RESPUESTA) grupos de diez,4
Valor posicional ,Unidades y decenas ,Decenas y unidades,87 = (RESPUESTA) unidades,87
Valor posicional ,Unidades y decenas ,Desafío de valor posicional de 2 digitos ,¿Qué número es lo mismo que 3 decenas + 18 unidades?,48
Valor posicional ,Unidades y decenas ,Desafío de valor posicional de 2 digitos ,¿Qué número es lo mismo que 5 decenas + 12 unidades?,62
Valor posicional ,Redondear,Redondea a la decena o centena mas cercana ,A la gallina le tomó 75 segundos cruzar el camino. Redondea el numero de segundos a la decena mas cercana ,80
Valor posicional ,Redondear,Redondea a la decena o centena mas cercana ,Un Vaso tiene 356 ml de jugo de manzana. Redondea la cantidadd de jugo de manzana a la centena mas cercana ,400
Valor posicional ,Redondear,Redondea a la decena o centena mas cercana ,¿Cual es el numero mayor que se redondea a 60 si estamos redondeando a la decena mas cercana? ,59
Valor posicional ,Redondear,Redondea a la decena o centena mas cercana ,Redondea 89 a la decena mas cercana ,90
Valor posicional ,Redondear,Redondea a la decena o centena mas cercana ,Redondea 89 a la centena mas cercana ,100
Valor posicional ,Redondear,Redondea a la decena o centena mas cercana en la recta numérica ,¿Cuánto es 238 redondeado a la decena más cercana?,240
Valor posicional ,Redondear,Redondea a la decena o centena mas cercana en la recta numérica ,¿Cuánto es 238 redondeado a la centena más cercana?,200
Valor posicional ,Redondear,Redondea a la decena o centena mas cercana en la recta numérica ,¿Cuánto es 431 redondeado a la centena más cercana?,400
Valor posicional ,Redondear,Redondea a la decena o centena mas cercana en la recta numérica ,¿Cuánto es 431 redondeado a la decena más cercana?,430
Valor posicional ,Redondear,Redondea a la decena o centena mas cercana en la recta numérica ,¿Cuánto es 675 redondeado a la centena más cercana?,700
Valor posicional ,Redondear,Redondea a la decena o centena mas cercana en la recta numérica ,¿Cuánto es 675 redondeado a la decena más cercana?,680
Valor posicional ,Redondear,Redondea a la decena o centena mas cercana en la recta numérica ,¿Cuánto es 116 redondeado a la centena más cercana?,100
Valor posicional ,Redondear,Redondea a la decena o centena mas cercana en la recta numérica ,¿Cuánto es 116 redondeado a la decena más cercana?,120
Valor posicional ,Redondear ,Desafío de redondear a la decena o centena mas cercana ,"Si consideramos que 7 es el digito de las unidades, 5 es el digito de las decenas, y 500 es la centena mas cercana cuando redondeamos,¿Cuál podría ser el número mas grande que cuente con estas cualidades?",457
Valor posicional ,Redondear ,Desafío de redondear a la decena o centena mas cercana ,"Si consideramos que 10 es la decena mas cercana cuando redondeamos y que 2 es uno de los digitos,¿Cuál podría ser el número mas grande que cuente con estas cualidades?",12
Valor posicional ,Redondear ,Desafío de redondear a la decena o centena mas cercana ,¿Cuál puede ser el numero natural mas grande que se redondea hacia arriba o hacia abajo a 20 si estamos redondeando a la decima mas cercana?,24
Valor posicional ,Redondear ,Desafío de redondear a la decena o centena mas cercana ,¿Cuál puede ser el numero natural mas chico que se redondea hacia arriba o hacia abajo a 20 si estamos redondeando a la decima mas cercana?,15
Valor posicional ,Valor posicional ,Valor posicional ,"En una tabla, tenemos como dato que el valor de las centenas es 8, el de las decenas es 0, y el de las unidades es 2. Habiendo analizado estos datos, ¿cual es el valor del valor posicional?",802
Valor posicional ,Valor posicional ,Valor posicional ,¿Cuantas unidades se encuentran en el valor posicional de 394?,394
Valor posicional ,Valor posicional ,Valor posicional ,¿Cuántas decenas se encuentran en el valor posicional de 734?,73
Valor posicional ,Valor posicional ,Valor posicional ,¿Cuántas centenas se encuentran en el valor posicional de 293?,2
Valor posicional ,Valor posicional ,Valor posicional ,¿Cuántas decenas se necesitarian para poder equivaler el valor posicional de 729?,72
Valor posicional ,Valor posicional ,Valor posicional ,¿Cuántas unidades se necesitarian para poder equivaler el valor posicional de 672?,672
Valor posicional ,Valor posicional ,Valor posicional ,¿Cuántas centenas se necesitarian para poder equivaler el valor posicional de 510?,5
Algebra ,Fundamentos de algebra,Evaluar Expresiones con una sola variable,Evalúa n/6 + 2 considerando que n=12,4
Algebra ,Fundamentos de algebra,Evaluar Expresiones con una sola variable,Evalua c - 2 considerando que c=7,5
Algebra ,Fundamentos de algebra,Evaluar Expresiones con una sola variable,Evalua 9 - 8/S considerando que s=4,7
Algebra ,Fundamentos de algebra,Evaluar Expresiones con una sola variable,Evalua 8 + 3e considerando que e=2,14
Algebra ,Fundamentos de algebra,Evaluar Expresiones con una sola variable,Evalua 5 - t/3 considerando que t=12,1
Algebra ,Fundamentos de algebra,Evaluar Expresiones con multiples variables,Evalúa 3+jk+k**3 considerando que j=2 y k=6,231
Algebra ,Fundamentos de algebra,Evaluar Expresiones con multiples variables,Evalúa 9/g + 2h + 5 considerando que g=3 y h=6,20
Algebra ,Fundamentos de algebra,Evaluar Expresiones con multiples variables,Evalúa 10m + (n^2)/4 considerando que m=5 y n=4,54
Algebra ,Fundamentos de algebra,Evaluar Expresiones con multiples variables,Evalúa 8r - rs considerando que r=6 y s=5,18
Algebra ,Fundamentos de algebra,Evaluar Expresiones con multiples variables,Evalua 0.1m + 8 - 12n cuando  m=30 y n=1/4,8
Algebra ,Fundamentos de algebra,Evaluar expresiones con múltiples variables: fracciones y decimales ,Evalua 8j - k + 14 considerando que j=0.25 y k=1,15
Algebra ,Fundamentos de algebra,Evaluar expresiones con múltiples variables: fracciones y decimales ,Evalua 7j + 5 - 8k considerando que j=0.5 y k=0.25,6.5
Algebra ,Fundamentos de algebra,Evaluar expresiones con múltiples variables: fracciones y decimales ,Evalua 5c + considerando que c=1/5 y d=15 ,4
Algebra ,Fundamentos de algebra,Evaluar expresiones con múltiples variables: fracciones y decimales ,Evalua 1/4c + 3d considerando que c=6 y d=7,22.5
Algebra ,Fundamentos de algebra,Evaluar expresiones con múltiples variables: fracciones y decimales ,Evalua 4 - 0.25g + 0.5h considerando que g=10 y h=5,4
Algebra ,Resolver ecuaciones y desigualdades ,Ecuaciones con variables en ambos lados ,Despeja e cuando 9e + 4 = -5e + 14 + 13e,10
Algebra ,Resolver ecuaciones y desigualdades ,Ecuaciones con variables en ambos lados ,Despeja d cuando 2d + 4 = 10 + 5d,-2
Algebra ,Resolver ecuaciones y desigualdades ,Ecuaciones con variables en ambos lados ,Despeja k cuando 20 - 6 + 4k = 2 - 2k,-2
Algebra ,Resolver ecuaciones y desigualdades ,Ecuaciones con variables en ambos lados ,Despeja c cuando 12c - 4 = 14c - 10,3
Algebra ,Resolver ecuaciones y desigualdades ,Ecuaciones con variables en ambos lados ,Despeja m cuando  -7 + 4m + 10 = 15 - 2m,2
Algebra ,Resolver ecuaciones y desigualdades ,Ecuaciones con paréntesis ,Despeja r cuando 4r -3 = 3 (3r + 4),-3
Algebra ,Resolver ecuaciones y desigualdades ,Ecuaciones con paréntesis ,Despeja h cuando 7h = -2 (2h - 18),2
Algebra ,Resolver ecuaciones y desigualdades ,Ecuaciones con paréntesis ,Despeja g cuando  9g = 3( -4 + 5g),2
Algebra ,Resolver ecuaciones y desigualdades ,Ecuaciones con paréntesis ,Despeja f cuando 3(6 - f) - 4 = 3f - 4,3
Algebra ,Resolver ecuaciones y desigualdades ,Ecuaciones con paréntesis ,Despeja p cuando 10p - 3 = 2(12 + 4p) - 7,10
Algebra ,Resolver ecuaciones y desigualdades ,Ecuaciones con paréntesis: decimales y fracciones ,Despeja f cuando  4(0.5f − 0.25) = 6 + f,7
Algebra ,Resolver ecuaciones y desigualdades ,Ecuaciones con paréntesis: decimales y fracciones ,Despeja d cuando 0.5(7d + 4) = 7 − 1.5d,1
Algebra ,Resolver ecuaciones y desigualdades ,Ecuaciones con paréntesis: decimales y fracciones ,"Despeja f cuando 9f = 1/2 * (12f - 2) ¡¡¡Ojo, esta respuesta es o incluye una fracción!!!",-1/3
Algebra ,Resolver ecuaciones y desigualdades ,Ecuaciones con paréntesis: decimales y fracciones ,"Despeja a cuando 3 + 0.5(4a + 8) = 9 − 2a ¡¡¡Ojo, esta respuesta es o incluye una fracción!!!",1/2
Algebra ,Resolver ecuaciones y desigualdades ,Ecuaciones con paréntesis: decimales y fracciones ,Despeja 1/2r - 3 = 3(4 - 3/2r),3
Algebra ,Trabajar con unidades,Tasa de conversión,"El automóvil de Lily tiene una eficiencia de combustible de 8 litros por 100 kilómetros.
¿Cuál es la eficiencia del combustible del automóvil de Lily en kilómetros por litro?",12.5
Algebra ,Trabajar con unidades,Tasa de conversión,El brazo de un lanzador gira a una velocidad de 7 grados por milisegundo.  ¿A qué velocidad gira el brazo del lanzador en grados/segundos?,7000
Algebra ,Trabajar con unidades,Tasa de conversión,"Riya está poniendo abono en su jardín. Lo pone a una tasa de 250,000^3de espacio de jardín. ¿A qué tasa Riya pone abono en m(cubicos)/m(cuadrados)?",0.25
Algebra ,Trabajar con unidades,Tasa de conversión,Una onda de sonido viaja a traves del hierro a una tasa de 5120m/s. ¿A qué tasa viaja la onda de sonido en km/h?,18432
Algebra ,Trabajar con unidades,Tasa de conversión,Buan rema en un equipo de canotaje. Su equipo remó a una tasa de 2min/500metros. ¿Cual es la tasa a la que rema el equipo de Bulan en m/min?,250
Algebra ,Trabajar con unidades,Conversión: Tasa de conversión,La presión del agua sobre Mustafa mientras este se sumerge está aumentando a una tasa de 0.992 atmósferas (atm) por metro (m). ¿Cuál es la tasa del aumento en la presión del agua en atm/km?,992
Algebra ,Trabajar con unidades,Conversión: Tasa de conversión,Una lámina de vidrio tiene una densidad de 2.5 g/cm^3. ¿Cuál es la densidad del vidrio en kg/m^3?,2500
Algebra ,Trabajar con unidades,Conversión: Tasa de conversión,Uche bombea gasolina a una tasa de 18 1/min. ¿Cual es la tasa a la que Uche bombea en ml/s?,300
Algebra ,Trabajar con unidades,Conversión: Tasa de conversión,"En 2016, la ciudad de Río de Janeiro tenía una densidad de población de 5377 personas/km^2. ¿Cuál era la densidad de población de Río de Janeiro en personas por metro cuadrado? Utiliza 3 puntos decimales para este inciso",0.005
Algebra ,Trabajar con unidades,Conversión: Tasa de conversión,La tasa de gluten en cierto alimento es 13 mg de gluten por 1 de alimento. ¿Cuál es la tasa de gluten en microgramos por mililitro (hg/ml)? ,13
Algebra ,Trabajar con unidades,Usar unidades para resolver problemas ,"Dagogo sube 3 videos en su canal cada mes. Cada video dura un promedio de 15 minutos y obtiene un promedio de 150,000 nuevas vistas. La tasa promedio de ""me gusta"" a vistas en los videos de Dagogo es 1:5. Dagogo quiere alcanzar un total de 9,000,000 de vistas en su canal. Suponiendo que estas tasas continúan, ¿cuántos ""me gusta"" obtendrá Dagogo, en promedio, por cada minuto de video que suba?",2000
Algebra ,Trabajar con unidades,Usar unidades para resolver problemas ,"Lennox tiene una plantación de manzanos. Ella transporta sus manzanas a varios mercados utilizando una flota de camiones. Cada semana, cada camión realiza 3 viajes, y por cada viaje Lennox obtiene 300 dólares. En un solo viaje, un camión entrega 50 paquetes, y cada paquete contiene 12 kilogramos de manzanas. En general, Lennox vende 4500 dólares de manzanas en una semaa. ¿Cuántos camiones hay en la flota de Lennox? ",5
Algebra ,Trabajar con unidades,Usar unidades para resolver problemas ,"Roselyn está manejando para ir a visitar a su familia, que vive a 150 kilómetros. Su rapidez promedio es de 60 kilometros por hora. El tanque del automovil tiene 20 litros de combustible al inicio del viaje, y su eficiencia de combustible es de 6 kilometros por litro. El combustible cuesta 0.60 dolares por litro. ¿Cuánto tiempo puede viajar Roselyn antes de quedarse sin combustible?",2
Algebra ,Trabajar con unidades,Usar unidades para resolver problemas ,"David está preparando arroz para sus invitados con base en una receta que lleva arroz, agua y una mezcla especial de especias, donde la proporción de arroz a especias es 15:1. Tiene 40 gramos de la mezcla de especias, y puede ir a comprar mas si es necesario. Quiere hacer 10 porciones, donde cada porción lleva 75 gramos de arroz. En total, David gasta 4.50 dólares en arroz. ",8
Algebra ,Trabajar con unidades,Usar unidades para resolver problemas ,"En la casa de la familia de Trevor viven 6 personas (incluyendo a Trevor) y hay 3 baños. EN el último mes, cada persona se baño durante un promedio de 480 minutos y utilizó un promedio de 72 litros de agua al bañarse (en todo el mes). El agua cuesta 0.20 dólares por litro. ¿Cuánto pagó la familia de Trevor por minuto en agua al bañarse? ",0.03
Trigonometría,Triangulos no rectángulos y trigonometría ,Resuelve triángulos con la ley de los senos ,"Se nos otorga una figura triangular, en donde debemos calcular el angulo de una de sus esquinas. SI consideramos que debemos calcular el angulo de C, sabiendo que la hipotenusa equivale a 18, que uno de sus catetos adyacentes vale 7, y el angulo que se nos otorga es 68°, y por defecto el otro equivale 90°; calcula el angulo faltante ",21
Trigonometría,Triangulos no rectángulos y trigonometría ,Resuelve triángulos con la ley de los senos ,"Se nos otorga una figura triangular, en donde debemos calcular la longitud del cateto BC.  Si sabemos que uno de sus angulos mide 67°, otro mide 80° y la hipotenusa (Tramo AC) vale 20, ¿cuánto medirá el tramo BC?",18.7
Trigonometría,Triangulos no rectángulos y trigonometría ,Resuelve triángulos con la ley de los senos ,"Se nos otorga una figura triangular, en donde debemos calcular el angulo de A, la cual cuenta como hipotenusa 12, y cateto opuesto 16, asi como otro angulo de 40°. ¿Cuál es el angulo de A?",121
Trigonometría,Triangulos no rectángulos y trigonometría ,Resuelve triángulos con la ley de los senos ,"Se nos otorga una figura triangular, en donde nos piden calcular la longitud del cateto AB, el cual cuenta con 2 angulos, 65° y 81°, asi como un como uno de sus catetos, el cual mide 10. Considera que AB es la hipotenusa. ¿Cuál es la longitud de dicho angulo?",17.7
Trigonometría,Triangulos no rectángulos y trigonometría ,Resuelve triángulos con la ley de los senos ,"Se nos otorga una figura triangular, en la cuál se sabe que la hipotenusa mide 26, uno de los catetos mide 20, y el angulo opuesto al cateto mide 48°. Nos solicitan el angulo que se encuentra de frente a la hipotenusa. ¿Cuál es la medida de dicho ángulo?",75
Trigonometría,Triangulos no rectángulos y trigonometría ,Resuelve triángulos con la ley de los cosenos ,"Se nos otorga una figura triangular en la que nos dan la medida de los 3 catetos, siendo 7 el adyacente, 8 el opuesto, y 13 la hipotenusa. Calcula el valor del angulo C",32
Trigonometría,Triangulos no rectángulos y trigonometría ,Resuelve triángulos con la ley de los cosenos ,"Se nos otorga una figura triangular en la que nos dan la medida de ambos catetos, siendo 12 uno, y 15 el otro, asi como la medida de un angulo, 83°. Porfavor calcula el cateto opuesto del angulo, la hipotenusa",18
Trigonometría,Triangulos no rectángulos y trigonometría ,Resuelve triángulos con la ley de los cosenos ,"Se nos otorga una figura triangular en la que nos dan los valores de los 3 catetos, siendo 6 el cateto adyacente, 13 el cateto opuesto y 15 la hipotenusa. Porfavor calcula el valor del angulo",59
Trigonometría,Triangulos no rectángulos y trigonometría ,Resuelve triángulos con la ley de los cosenos ,"Se nos otorga una figura triangular en la que nos dan los valores de la hipotenusa, 13, y el cateto adyacente, 6, asi como del angulo, 91°, y se nos pide el valor de la hipotenusa. Pofavor calcule e ingrese el valor de dicho cateto.",14.4
Trigonometría,Triangulos no rectángulos y trigonometría ,Resuelve triángulos con la ley de los cosenos ,"Se nos otorga una figura triangular en la que nos dan los valores de los tres catetos, contando con el cateto adyacente con un valor de 8, el caateto opuesto con un valor de 14, y la hipotenusa con un valor de 15. Porfavor ingrese el valor del angulo. ",67
Trigonometría,Triangulos no rectángulos y trigonometría ,Problemas verbales sobre triangulos ,"El mapa del tesoro de Peter dice que el tesoro está a 673 pasos de Pinnacle Point y a 861 pasos de Skeleton Cove, como se muestra. Pinnacle Point y Skeleton Cove están a 989 pasos de distancia.Si Peter está en Pinnacle Point y frente a Skeleton Cove, ¿cuántos grados debe girar antes de caminar 673 pasos hasta el tesoro?
No redondees durante tus cálculos. Redondea tu respuesta final al grado más cercano.",59
Trigonometría,Triangulos no rectángulos y trigonometría ,Problemas verbales sobre triangulos ,"El radar de Lara en su submarino detecta otros dos submarinos cercanos, como se muestra a continuación. El primer submarino está a 360m, el segundo submarino esta a 250m, y el angulo entre ellos es de 34°. ¿Cuál es la distancia entre los otros dos submarinos?",207
Trigonometría,Triangulos no rectángulos y trigonometría ,Problemas verbales sobre triangulos ,"Puma Grove, la primera golfista mujer de la historia, está a dos tiros de ganar otro torneo.
Desde un marcador que está a 200 metros del pin, el ángulo entre el pin y la pelota es de 110°, degree, como se muestra.
Desde la pelota, Puma revisa el ángulo entre el marcador y el pin, hace los cálculos y luego hace el swing. Su pelota recorre 234 metros en forma directa hacia el pin. 
¿Cuál era la medida del ángulo entre el marcador y el pin?
No redondees durante tus cálculos. Redondea tu respuesta final al grado más cercano.",53
Trigonometría,Triangulos no rectángulos y trigonometría ,Problemas verbales sobre triangulos ,"Amit construyó dos catapultas para bolas de nieve. Las catapultas están a una distancia de 14.5m entre sí, como se muestra. Desde la catapulta A, hay un ángulo de 96° entre la catapulta B y el objetivo. Desde la catapulta B, hay un ángulo de 58° entre la catapulta A y el objetivo. ¿Qué distancia se debe lanzar la bola de nieve con la catapulta B para que llegue al objetivo?
No redondees durante tus cálculos. Redondea tu respuesta final a la décima de metro más cercana.",32.9
Trigonometría,Triangulos no rectángulos y trigonometría ,Problemas verbales sobre triangulos ,"Un robot se desplaza 3m, gira más de 90°, degree en el sentido de las manecillas del reloj, se desplaza 4m más, gira en el sentido de las manecillas del reloj de nuevo y luego se desplaza 6m. El robot termina donde comenzó, como se muestra.¿Cuánto giró el robot la primera vez?
No redondees durante tus cálculos. Redondea tu respuesta final al grado más cercano.",120
Trigonometría,Funciones trigonometricas ,Radianes y grados ,"Convierte el angulo 310° a radianes ¡¡¡Ojo, esta respuesta es o incluye una fracción!!!",31pi/18
Trigonometría,Funciones trigonometricas ,Radianes y grados ,Convierte el angulo 17pi/18 de radianes a grados,170
Trigonometría,Funciones trigonometricas ,Radianes y grados ,"Convierte el angulo 100° a radianes ¡¡¡Ojo, esta respuesta es o incluye una fracción!!!",5pi/9
Trigonometría,Funciones trigonometricas ,Radianes y grados ,Convierte el angulo 257pi/360 de radianes a grados ,128.5
Trigonometría,Funciones trigonometricas ,Radianes y grados ,"Convierte el angulo 230° a radianes ¡¡¡Ojo, esta respuesta es o incluye una fracción!!!",23pi/18
Trigonometría,Funciones trigonometricas ,Usa la identidad pitagorica ,"El angulo teta esta en el cuadrante 3, y seno de teta = -√3 / 2. Calcula el valor de coseno de teta ¡¡¡Ojo, esta respuesta es o incluye una fracción!!!",-1/2
Trigonometría,Funciones trigonometricas ,Usa la identidad pitagorica ,"El angulo teta esta en el cuadrante 1, y coseno de teta = 3/8. Calcula el valor de seno de teta. ¡¡¡Ojo, esta respuesta es o incluye una fracción!!!",sqrt(55/8)
Trigonometría,Funciones trigonometricas ,Usa la identidad pitagorica ,"El angulo de teta se localiza en el cuadrante 4, y coseno de teta = 3/5. Calcula el seno de teta ¡¡¡Ojo, esta respuesta es o incluye una fracción!!!",-4/5
